

# -Track  1 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
10.0000 131.3572 67.6113 2.9909 2.3617 0.2083 0.2715 12.0493 2.3037 
11.0000 131.2003 67.8060 1.8341 1.9574 0.2952 0.2783 6.2787 1.9430 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 18 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 154.4082 68.5177 1.5902 1.6695 0.3134 0.2175 3.6273 1.6939 
2.0000 153.7757 68.3245 1.4477 1.6934 0.3008 0.2153 3.3160 1.7157 
3.0000 153.6336 67.8773 2.4326 2.9390 0.1547 0.3681 16.5350 3.3798 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 19 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 71.9787 77.7394 3.2904 3.5907 0.0435 0.6158 45.7117 15.1696 
2.0000 72.3768 78.0420 2.0590 1.7704 0.3408 0.3739 8.5643 2.0972 
3.0000 72.1291 78.1990 2.9148 3.1116 0.1525 0.4613 26.2905 4.0260 
4.0000 72.0962 77.6749 2.3118 3.1862 0.1978 0.4511 20.8787 3.2802 
5.0000 72.2042 77.5691 3.0183 3.1768 0.1334 0.5466 32.9282 5.0959 
6.0000 71.8548 77.7106 2.9525 3.1132 0.1790 0.4281 24.7265 3.3918 
7.0000 71.7273 77.7340 1.8158 2.3286 0.3305 0.3212 8.5340 1.9721 
8.0000 72.1028 78.0725 2.3743 2.5313 0.2447 0.4112 15.5294 2.6806 
9.0000 72.1268 77.8641 3.8268 3.5830 0.0245 0.6052 52.1413 25.7117 
10.0000 72.0844 78.0457 1.9324 2.1115 0.3096 0.3584 9.1879 2.1577 
11.0000 71.7012 78.0633 2.1285 1.8772 0.2813 0.4736 11.8905 2.6837 
12.0000 71.7319 78.1220 2.0983 2.7750 0.3090 0.3182 11.6399 2.0295 
13.0000 71.9309 78.0396 1.9351 2.3633 0.2808 0.4032 11.5856 2.4361 
14.0000 71.5646 77.8693 1.6847 1.5305 0.3887 0.3400 5.5083 1.8748 
15.0000 71.8958 77.8344 3.1821 3.2685 0.1531 0.4771 31.1814 4.1174 
16.0000 71.7948 77.7308 2.7236 2.2230 0.2414 0.3619 13.7674 2.4992 
17.0000 72.0666 78.3661 1.7728 1.4799 0.3546 0.3348 5.5180 1.9441 
18.0000 71.8460 78.2118 2.4570 2.4205 0.2302 0.4277 15.9806 2.8580 
19.0000 71.7293 77.8429 2.4208 2.3030 0.2340 0.4427 15.5081 2.8923 
20.0000 71.8102 78.1934 2.4361 2.5350 0.2246 0.4611 17.8918 3.0527 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 20 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 22.6453 80.9564 3.9190 3.3569 0.1413 0.6000 49.5916 5.2457 
2.0000 22.2916 80.7858 2.5357 2.5039 0.2722 0.5415 21.6003 2.9895 
3.0000 22.0397 80.4870 2.9904 3.0737 0.1896 0.6072 35.0683 4.2028 
4.0000 22.0749 80.7557 1.9341 1.7110 0.4386 0.4858 10.1012 2.1077 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 21 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 117.8770 86.1751 2.0002 2.7817 0.3088 0.2957 10.3358 1.9576 
2.0000 117.5067 85.7280 2.6828 3.0117 0.1881 0.3790 19.2385 3.0151 
3.0000 117.8036 86.2504 1.3617 2.2344 0.2987 0.3157 6.0349 2.0570 
4.0000 117.8468 86.5369 2.4052 2.8153 0.2173 0.3144 13.3776 2.4469 
5.0000 117.3620 85.9353 1.4853 2.2853 0.3159 0.2113 4.5065 1.6688 
6.0000 117.4099 86.0446 1.8716 2.4943 0.2560 0.3210 9.4168 2.2540 
7.0000 117.4365 85.8920 0.8852 1.8918 0.3756 0.1815 1.9094 1.4832 
8.0000 117.0176 86.2298 2.0413 2.5816 0.3056 0.2031 6.7248 1.6645 
9.0000 116.6689 86.0609 1.5557 1.6445 0.3174 0.3321 5.3388 2.0463 
10.0000 116.7985 85.8727 1.8948 2.1575 0.3051 0.2483 6.3786 1.8139 
11.0000 116.9146 86.1609 2.6584 2.5092 0.2518 0.2844 11.9207 2.1297 
12.0000 117.2664 86.3481 3.1108 2.4677 0.2340 0.3087 14.8908 2.3192 
13.0000 116.5568 87.2064 4.1513 2.0237 0.2283 0.3124 16.4883 2.3682 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 22 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 14.0340 89.1208 4.0134 3.7098 0.0077 0.6717 62.8410 88.0569 
2.0000 14.1657 88.4433 2.7564 2.9773 0.1530 0.5556 28.6508 4.6319 
3.0000 13.8716 88.3407 2.3961 2.2654 0.2525 0.5528 18.8533 3.1889 
4.0000 14.3517 88.7446 2.0992 2.1310 0.3263 0.3432 9.6459 2.0517 
5.0000 13.1247 88.0534 2.5971 2.2972 0.3540 0.4448 16.6753 2.2566 
6.0000 14.2172 89.0100 2.4196 2.8998 0.1987 0.5564 24.5305 3.8006 
7.0000 14.1893 88.8114 2.7554 2.7210 0.1938 0.5468 25.7584 3.8222 
8.0000 14.0749 89.1125 2.2982 2.1871 0.3016 0.3955 12.4906 2.3111 
9.0000 14.2029 88.6907 3.1349 3.0201 0.1470 0.5164 30.7175 4.5117 
10.0000 14.2542 89.2014 2.5832 2.4961 0.1852 0.4854 19.6663 3.6207 
11.0000 14.0053 88.6828 2.3853 2.3316 0.2881 0.4041 14.1219 2.4029 
12.0000 14.1870 88.9798 2.5535 2.7166 0.2141 0.4646 20.2513 3.1706 
13.0000 13.9348 89.1490 2.3714 2.0980 0.3127 0.4366 13.6474 2.3961 
14.0000 13.7917 88.9744 2.6521 2.8356 0.1887 0.5072 23.9644 3.6882 
15.0000 13.9435 89.1665 3.1133 3.3122 0.1665 0.4785 30.9998 3.8738 
16.0000 13.2686 88.8706 3.8828 3.2096 0.0646 0.5678 44.4621 9.7878 
17.0000 13.6319 89.2240 2.1240 2.4214 0.2881 0.4235 13.6861 2.4699 
18.0000 13.8144 89.3180 2.0021 1.7852 0.3559 0.3968 8.9121 2.1151 
19.0000 14.0188 88.8031 1.6853 2.0741 0.3560 0.4047 8.8893 2.1370 
20.0000 13.9922 88.8788 1.9345 2.3115 0.3043 0.4047 11.3701 2.3300 
21.0000 13.8075 89.2508 2.2321 2.0762 0.3088 0.3980 11.5894 2.2889 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 23 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 85.9873 97.0799 1.8138 1.8025 0.3059 0.2013 4.1340 1.6578 
2.0000 85.5513 97.7716 2.5816 2.2016 0.2587 0.2276 8.1295 1.8799 
3.0000 85.4842 96.9976 2.5014 2.3959 0.2409 0.2158 8.1261 1.8958 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 24 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 129.2415 99.3524 1.8757 2.2003 0.3152 0.3856 9.9988 2.2234 
2.0000 128.8534 98.9771 1.9314 2.5665 0.2926 0.4415 13.7506 2.5087 
3.0000 127.6919 99.2033 2.3521 2.3687 0.2497 0.3440 12.0420 2.3777 
4.0000 126.1955 99.5143 2.4320 2.8012 0.1978 0.4016 17.1892 3.0303 
5.0000 126.1244 99.8324 2.1296 1.7994 0.2881 0.3776 9.0917 2.3106 
6.0000 126.0055 100.4255 2.3064 2.2061 0.3009 0.3509 11.2187 2.1661 
7.0000 125.8539 100.0742 2.2106 1.8998 0.2866 0.3468 9.1510 2.2100 
8.0000 125.7525 99.4703 2.0536 1.7995 0.3156 0.2013 4.6742 1.6378 
9.0000 126.5581 99.1124 2.1273 2.2825 0.2648 0.2675 8.1625 2.0104 
10.0000 125.8416 98.9463 1.8888 2.0145 0.2765 0.2881 6.8886 2.0421 
11.0000 125.4379 99.6355 2.4807 2.8593 0.2257 0.2860 12.7482 2.2673 
12.0000 126.2492 99.7876 1.5603 1.8190 0.3240 0.2586 4.6113 1.7980 
13.0000 125.7213 99.6034 3.2256 3.2998 0.1438 0.3947 26.3984 3.7452 
14.0000 125.7866 99.2439 1.4143 1.4933 0.3120 0.2542 3.3733 1.8147 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 25 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 161.3093 99.2866 3.4501 3.7364 0.0259 0.4655 37.7025 18.9930 
2.0000 161.3904 98.8128 2.4799 2.8216 0.1876 0.3442 15.1316 2.8342 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 26 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 12.0482 110.4054 1.6994 1.7206 0.3345 0.3294 6.0519 1.9847 
2.0000 12.5353 110.5578 3.3133 3.0414 0.1525 0.4582 29.0141 4.0042 
3.0000 13.1309 109.7390 2.2321 2.0068 0.3134 0.3096 8.7130 1.9879 
4.0000 12.4325 109.8829 1.8974 1.3889 0.3249 0.3667 6.0717 2.1285 
5.0000 12.5111 110.2332 2.5424 2.4141 0.2308 0.3514 13.5500 2.5224 
6.0000 12.4022 110.4642 2.2119 2.3872 0.2587 0.2950 9.7864 2.1401 
7.0000 12.3556 110.3874 2.2437 2.4813 0.2630 0.3485 12.1912 2.3251 
8.0000 12.0935 110.4703 1.9135 2.3445 0.2435 0.4094 11.5400 2.6816 
9.0000 12.3916 111.0858 2.2696 1.9482 0.2634 0.3442 9.5616 2.3067 
10.0000 11.5760 110.5282 1.8876 2.0219 0.2661 0.4614 11.0640 2.7336 
11.0000 12.3570 110.7341 2.1737 3.3283 0.2390 0.3591 16.3241 2.5023 
12.0000 11.9454 110.6689 2.1216 2.0756 0.2769 0.2997 8.2908 2.0821 
13.0000 11.5898 110.5559 2.0247 2.2112 0.3064 0.2939 8.2672 1.9593 
14.0000 12.1512 110.6105 2.5864 2.7330 0.2190 0.3180 14.1252 2.4520 
15.0000 12.1918 110.4447 2.6097 2.1379 0.2327 0.3985 13.9682 2.7123 
16.0000 12.4056 110.7378 1.6171 1.8563 0.2967 0.3740 7.0549 2.2608 
17.0000 12.1613 110.6166 2.9128 2.6550 0.1753 0.4104 19.9417 3.3414 
18.0000 11.8823 110.5606 2.4206 2.5056 0.2275 0.3766 14.3508 2.6556 
19.0000 12.2463 110.7203 2.0173 2.3274 0.2590 0.3372 9.9479 2.3021 
20.0000 12.3131 110.5242 1.5810 1.8728 0.2878 0.3159 5.8777 2.0979 
21.0000 12.0302 110.8605 1.5020 1.9127 0.3359 0.2810 5.0716 1.8364 
22.0000 11.4016 110.6185 2.3178 2.1618 0.2297 0.3546 11.1647 2.5442 
23.0000 12.0327 110.5520 3.1105 2.7973 0.1066 0.4955 27.0873 5.6465 
24.0000 12.0987 110.9784 3.5913 3.8878 0.0288 0.5389 47.2769 19.7027 


# -Track 27 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 34.8555 116.6559 2.4412 3.0190 0.2531 0.6208 28.7486 3.4527 
2.0000 34.4040 116.7791 1.8513 2.4477 0.3966 0.5048 14.3731 2.2729 
3.0000 34.5633 116.5223 2.0006 2.6780 0.3689 0.4976 16.7509 2.3490 
4.0000 34.9546 116.6061 2.4822 2.4342 0.3210 0.5675 21.5452 2.7682 
5.0000 35.1373 115.7719 4.1075 3.3043 0.1539 0.7338 62.5806 5.7671 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 28 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 113.2404 125.2762 2.6846 2.3451 0.3555 0.3775 14.9335 2.0619 
2.0000 113.7212 125.0671 4.2114 3.3107 0.1460 0.5780 50.6400 4.9594 
3.0000 113.6549 124.4179 3.8003 2.8485 0.1995 0.5557 37.7944 3.7859 
4.0000 114.2300 124.0703 5.0023 2.1616 0.3314 0.2940 19.9733 1.8872 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 29 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 8.8404 128.0766 2.9306 2.7989 0.2871 0.4903 25.2707 2.7079 
2.0000 8.5492 127.8702 2.6131 2.3227 0.3147 0.4683 17.8580 2.4882 
3.0000 8.7224 128.0925 2.5403 3.1464 0.2599 0.4596 23.0790 2.7682 
4.0000 8.1295 128.0769 1.4071 1.8171 0.4272 0.4138 6.6477 1.9687 
5.0000 8.6394 128.0321 1.9693 2.4369 0.3380 0.4206 12.6821 2.2443 
6.0000 8.3404 128.0870 2.8334 3.2343 0.1738 0.5928 34.1364 4.4108 
7.0000 8.6867 128.0262 2.5539 2.9778 0.2779 0.4535 21.6722 2.6323 
8.0000 8.7903 128.1029 2.4122 3.2905 0.2347 0.5702 28.4367 3.4293 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 30 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 57.2235 130.5791 2.4339 3.0485 0.2625 0.3993 18.6142 2.5212 
2.0000 57.0901 130.7481 1.6685 2.3784 0.3069 0.5691 14.1896 2.8542 
3.0000 56.9027 130.2234 2.4912 2.6303 0.1993 0.5009 20.6236 3.5135 
4.0000 57.5801 130.6618 2.0597 1.7999 0.2887 0.2889 6.7292 2.0005 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 31 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 201.5039 132.3771 2.0598 2.3382 0.2603 0.4002 12.1093 2.5374 
2.0000 201.3568 132.9502 2.8007 2.1611 0.1994 0.4697 17.8627 3.3556 
3.0000 201.9618 132.6755 2.2139 2.0851 0.2914 0.3460 10.0364 2.1876 
4.0000 201.5194 132.5175 1.9103 2.1729 0.2559 0.3835 10.0011 2.4986 
5.0000 201.4766 132.6118 3.2121 2.7236 0.2027 0.3403 18.7057 2.6786 
6.0000 201.3762 132.2955 2.1685 2.5020 0.1570 0.5483 18.6904 4.4913 
7.0000 201.5198 132.7591 2.3890 3.1519 0.1986 0.4018 19.0085 3.0225 
8.0000 201.4591 132.6028 2.2475 2.3503 0.1920 0.4256 14.1243 3.2168 
9.0000 201.5953 132.6980 1.5593 2.1984 0.3150 0.3592 7.7369 2.1403 
10.0000 201.3576 132.8660 2.4505 2.9683 0.1331 0.5167 23.6141 4.8806 
11.0000 201.6293 132.7929 1.7049 1.8919 0.2943 0.4000 8.1073 2.3594 
12.0000 201.5429 132.7862 2.0900 1.9104 0.2492 0.4546 11.4051 2.8241 
13.0000 201.2616 132.7546 2.6088 2.7015 0.1502 0.4840 21.4319 4.2216 
14.0000 201.2797 133.0837 1.3852 1.8550 0.3366 0.3634 5.8673 2.0795 
15.0000 201.3451 132.9769 2.3559 2.6167 0.1936 0.4257 16.4890 3.1990 
16.0000 201.1712 132.3936 2.7609 2.9571 0.1346 0.4711 24.1641 4.5005 
17.0000 201.0271 132.6324 2.3985 2.3107 0.1718 0.4932 17.1746 3.8704 
18.0000 201.4847 132.5011 2.4683 2.7927 0.1937 0.3750 16.2408 2.9355 
19.0000 201.2974 132.7988 2.2072 2.9173 0.1538 0.4548 18.4011 3.9578 
20.0000 201.4023 132.9606 2.6743 3.0564 0.1040 0.4955 25.4496 5.7650 
21.0000 201.3148 132.6167 2.7483 3.1352 0.1363 0.4653 25.1927 4.4146 
22.0000 201.1642 132.7237 3.0147 3.0526 0.0521 0.5744 33.2145 12.0248 
23.0000 201.3434 132.5787 2.6360 2.4062 0.2049 0.4189 16.6959 3.0449 
24.0000 201.3134 132.5132 2.1488 2.1382 0.2438 0.3998 11.5415 2.6401 


# -Track 32 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
1.0000 210.6126 133.7938 3.2163 3.0677 0.1806 0.3565 22.1014 2.9739 
2.0000 210.4331 134.1515 1.9877 2.1181 0.3164 0.1758 4.6496 1.5556 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 33 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
